Date,LOGM2REAL
1980-01-31,
1980-02-29,
1980-03-31,
1980-04-30,
1980-05-31,
1980-06-30,
1980-07-31,
1980-08-31,
1980-09-30,
1980-10-31,
1980-11-30,
1980-12-31,
1981-01-31,
1981-02-28,
1981-03-31,
1981-04-30,
1981-05-31,
1981-06-30,
1981-07-31,
1981-08-31,
1981-09-30,
1981-10-31,
1981-11-30,
1981-12-31,
1982-01-31,
1982-02-28,
1982-03-31,
1982-04-30,
1982-05-31,
1982-06-30,
1982-07-31,
1982-08-31,
1982-09-30,
1982-10-31,
1982-11-30,
1982-12-31,
1983-01-31,
1983-02-28,
1983-03-31,
1983-04-30,
1983-05-31,
1983-06-30,
1983-07-31,
1983-08-31,
1983-09-30,
1983-10-31,
1983-11-30,
1983-12-31,
1984-01-31,
1984-02-29,
1984-03-31,
1984-04-30,
1984-05-31,
1984-06-30,
1984-07-31,
1984-08-31,
1984-09-30,
1984-10-31,
1984-11-30,
1984-12-31,
1985-01-31,
1985-02-28,
1985-03-31,
1985-04-30,
1985-05-31,
1985-06-30,
1985-07-31,
1985-08-31,
1985-09-30,
1985-10-31,
1985-11-30,
1985-12-31,
1986-01-31,
1986-02-28,
1986-03-31,
1986-04-30,
1986-05-31,
1986-06-30,
1986-07-31,
1986-08-31,
1986-09-30,
1986-10-31,
1986-11-30,
1986-12-31,
1987-01-31,
1987-02-28,
1987-03-31,
1987-04-30,
1987-05-31,
1987-06-30,
1987-07-31,
1987-08-31,
1987-09-30,
1987-10-31,
1987-11-30,
1987-12-31,
1988-01-31,
1988-02-29,
1988-03-31,
1988-04-30,
1988-05-31,
1988-06-30,
1988-07-31,
1988-08-31,
1988-09-30,
1988-10-31,
1988-11-30,
1988-12-31,
1989-01-31,
1989-02-28,
1989-03-31,
1989-04-30,
1989-05-31,
1989-06-30,
1989-07-31,
1989-08-31,
1989-09-30,
1989-10-31,
1989-11-30,
1989-12-31,
1990-01-31,
1990-02-28,
1990-03-31,
1990-04-30,
1990-05-31,
1990-06-30,
1990-07-31,
1990-08-31,
1990-09-30,
1990-10-31,
1990-11-30,
1990-12-31,
1991-01-31,
1991-02-28,
1991-03-31,
1991-04-30,
1991-05-31,
1991-06-30,
1991-07-31,
1991-08-31,
1991-09-30,
1991-10-31,
1991-11-30,
1991-12-31,
1992-01-31,
1992-02-29,
1992-03-31,
1992-04-30,
1992-05-31,
1992-06-30,
1992-07-31,
1992-08-31,
1992-09-30,
1992-10-31,
1992-11-30,
1992-12-31,
1993-01-31,
1993-02-28,
1993-03-31,
1993-04-30,
1993-05-31,
1993-06-30,
1993-07-31,
1993-08-31,
1993-09-30,
1993-10-31,
1993-11-30,
1993-12-31,
1994-01-31,
1994-02-28,
1994-03-31,
1994-04-30,
1994-05-31,
1994-06-30,
1994-07-31,
1994-08-31,
1994-09-30,
1994-10-31,
1994-11-30,
1994-12-31,
1995-01-31,
1995-02-28,
1995-03-31,
1995-04-30,
1995-05-31,
1995-06-30,
1995-07-31,
1995-08-31,
1995-09-30,
1995-10-31,
1995-11-30,
1995-12-31,
1996-01-31,15.611106092587123
1996-02-29,15.609337000360886
1996-03-31,15.60822032831742
1996-04-30,15.612932489524084
1996-05-31,15.613458641227442
1996-06-30,15.617452477974183
1996-07-31,15.622096240955226
1996-08-31,15.626983566584478
1996-09-30,15.630405551484765
1996-10-31,15.63118480382032
1996-11-30,15.636432393187928
1996-12-31,15.642614159907184
1997-01-31,15.638727349727777
1997-02-28,15.639475223444975
1997-03-31,15.639672129208327
1997-04-30,15.640760083602848
1997-05-31,15.642498049144542
1997-06-30,15.647804002869973
1997-07-31,15.650884304752868
1997-08-31,15.651783085691196
1997-09-30,15.654860114869592
1997-10-31,15.661289872429611
1997-11-30,15.661588985358236
1997-12-31,15.664664516139036
1998-01-31,15.6716398082763
1998-02-28,15.673999292835143
1998-03-31,15.675862382295273
1998-04-30,15.681632013076651
1998-05-31,15.685796218375467
1998-06-30,15.691865135412016
1998-07-31,15.68943974058969
1998-08-31,15.69235311666235
1998-09-30,15.695442409995676
1998-10-31,15.701118194252897
1998-11-30,15.708782047405949
1998-12-31,15.719424263001102
1999-01-31,15.741443922973584
1999-02-28,15.732484894182736
1999-03-31,15.736186726722003
1999-04-30,15.738371917659407
1999-05-31,15.74162324756658
1999-06-30,15.746785045927682
1999-07-31,15.753826334902723
1999-08-31,15.752742507811218
1999-09-30,15.753473964234958
1999-10-31,15.75881734582295
1999-11-30,15.760842279213458
1999-12-31,15.760555155190996
2000-01-31,15.770464278451925
2000-02-29,15.770799208086498
2000-03-31,15.770849404094333
2000-04-30,15.776001173233515
2000-05-31,15.773416786347374
2000-06-30,15.770349091578918
2000-07-31,15.771909494495057
